[default]
# 00: sfxsilence,     fixed
# 02: omen1,          fixed
# 03: omen2,          fixed
# 1E: sfxwater,       fixed
# 25: fanfareslow,    fixed
# 26: wed_dance,      opera
# 27: aria,           opera
# 2C: sfxcrowd,       fixed
# 2F: fanfare,        victory
# 38: sleep,          sleep
# 39: sfxwind,        fixed
# 3A: sfxwaves,       fixed
# 3B: dmad123,        tierboss
# 3C: sfxtrain,       fixed
# 3E: death,          death
# 3F: sfxchocobo,     fixed
# 40: sfxrain,        fixed
# 41: opera_intro,    fixed
# 42: opera_draco,    opera
# 43: opera_overture, fixed
# 44: wed_attack,     opera
# 45: wed_duel,       opera
# 46: wed_rafters,    fixed
# 48: sfxespers,      fixed
# 49: sfxcranes,      fixed
# 4A: sfxfire,        fixed
# 52: dmad4,          fixed
# 53: ending1,        fixed
# 54: ending2,        fixed

# 01: prelude,        default
ff6_prelude:    prelude
iog_larai:      cave

# 19: veldt,          default
ff6_veldt:      veldt
ct_bobonga:     veldt

# 1A: savethem,       default
ff9_siege:      savethem
ff14_forthesky: savethem

# 1B: empire,         default
ff5_book:       empire
ff6_empire:     empire

# 1C: troops,         default
ff6_troops:     troops
ff5_bal:        troops

# 1D: martiallaw,     default
ff6_martiallaw: martiallaw

# 1F: metamorphosis,  default
ff5_hurry:      metamorphosis

# 20: train,          default
doom2_doom:     train

# 21: espers,         default
ff6_espers:     espers
lal_labyrinth:  espers

# 22: grandfinale,    default
ff9_battle:     grandfinale, battle, bat2
ff9_hunt:       grandfinale, bat3, bat4, mboss, I25, G75

# 23: mountain,       default
ff6_mountain:   mountain
ff5_mountain:   mountain

# 24: battle,         battle
ct_battle:      battle, G5
ff1_battle:     battle, G10

# 28: serpent,        default
lu2_savior:     serpent, mboss, bat3, bat4, I30, G95
sd2_fortress:   serpent, bat3, G90

# 29: zozo,           default
cc_dragonia:    zozo

# 2A: town,           default
ff1_end:        town
ff6_town:       town

# 2B: what,           default
ff9_gargan:     what

# 2D: gogo,           default
ff3_hyne:       gogo

# 2E: returners,      default
ff5_pirates:    returners

# 30: umaro,          default
ff6_umaro:      umaro
sd3_counterpoint: umaro
    
# 31: moogles,        default
ff6_moogles:    moogles
ff3_darkworld:  moogles

# 32: unforgiven,     default
ff6_unforgiven: unforgiven
bof2_battle2:   unforgiven, bat2, bat3, mboss, I35, G65

# 33: atma,           battle
ff8_laguna:     atma, mboss, bat2, bat3, I50, G40

# 34: town_ruin,      default
ff7_sadbar:     town_ruin

# 35: blackjack,      default
ff7_bronco:     blackjack
lal_boss:       blackjack, mboss, bat4, I30

# 36: catastrophe,    default
ff6_catastrophe: catastrophe
ct_tension:     catastrophe, mboss, I15
    
# 37: owzer,          default
ct_sewer:       owzer
cv4_chandeliers: owzer

# 3D: spinachrag,     default
ff6_spinachrag: spinachrag
ff9_treno:      spinachrag

# 47: magitek,        default
ff7_mako:       magitek
met3_plants:    magitek

# 4B: floating,       default
ff14_azyslla:   floating
ffmq_final:     floating, dmad5, I90

# 4C: falcon,         default
ff6_falcon:     falcon
fz_silence:     falcon

# 4D: fanatics,       default
ff6_fanatics:   fanatics
zaol_temple:    fanatics, mboss, I30
    
# 4E: ktower,         default
ff6_ktower:     ktower
ct_undersea:    ktower

# 4F: ruin,           default
ff8_world:      ruin

# 50: dmad5,          battle
ff7_rebirth:    dmad5, atma, I90
ct_final:       dmad5, I90

# 51: forest,         ext
ff6_forest:     forest
ct_forest:      forest

# 55: tomb,           ext
ff10_via:       tomb

# 56: dream,          ext
cc_hydra:       dream
ct_silent:      dream

# 57: ancient,        ext
blord_ruins:    ancient
ff1_volcano_psx: ancient

# 58: phoenix,        ext
ff12_crystal:   phoenix
gd3_moai:       phoenix, bat4

# 59: gate,           ext
ff1_volcano:    gate

# 5A: mount2,         ext
crys_mountain:  mount2
crys_tower:     mount2

# 5B: engine,         ext
ff4_moon:       engine
gd3_desert:     engine

# 5C: village,        ext
cc_arni:        village
ff5_village:    village
    
# 5D: assault,        ext
doom_e1m1:      assault

totr_battle:    bat2, bat3
ff14_battlem:   bat2, bat3, bat4

[victory]
ff4_fanfare: fanfare
ff6_fanfare: fanfare

[sleep]
ff4_inn: sleep
ff5_inn: sleep
ff6_inn: sleep
sd2_ally: sleep

[death]
ff5_death: death
ff6_death: death

[tierboss]
eo3_waves:      dmad123

[battleIntensity]
ff9_battle: E35
totr_battle: E40
ff14_battlem: E50
gd3_moai: E60
lal_boss: E90
